qwertyuiop[]	0.12903225806451613
=-0987654321	0.06451612903225806
1q2w3e4r5t6y	0.024193548387096774
1qazxsw23edc	0.024193548387096774
][poiuytrewq	0.024193548387096774
QWERTYUIOP{}	0.016129032258064516
qazxcvbnm,./	0.016129032258064516
poiuytrewq12	0.016129032258064516
QWERTYUIOP[]	0.008064516129032258
zaq12wsxcde3	0.008064516129032258
1Q2W3E4R5T6Y	0.008064516129032258
1qw23er45ty6	0.008064516129032258
12qwertyuiop	0.008064516129032258
12qw34er56ty	0.008064516129032258
zxcdsaqwe321	0.008064516129032258
qwertyuiop09	0.008064516129032258
cxzasdewq123	0.008064516129032258
asdfghjkl;';	0.008064516129032258
aq1234567890	0.008064516129032258
0987654321qw	0.008064516129032258
1@3$5^7*9)-+	0.008064516129032258
}{POIUYTREWQ	0.008064516129032258
zxcvghjkop[]	0.008064516129032258
zxcvbnm,./;'	0.008064516129032258
zserfvbhuik,	0.008064516129032258
zaq123456789	0.008064516129032258
567890polpol	0.008064516129032258
w34343434343	0.008064516129032258
rtrtrtyui890	0.008064516129032258
qwertyuiopl;	0.008064516129032258
qwertyui9o0p	0.008064516129032258
qwerty7890-=	0.008064516129032258
qwerty654321	0.008064516129032258
qwaszxcde321	0.008064516129032258
q2w3e4r5t6y7	0.008064516129032258
q12we34rt56y	0.008064516129032258
poiuytyuiop_	0.008064516129032258
po0po9io9ijn	0.008064516129032258
pl,mkoijnbhu	0.008064516129032258
p0o9i8u7y6t5	0.008064516129032258
nhy67ujm,ki8	0.008064516129032258
mnbvcxzaq123	0.008064516129032258
lo0plo0plo0p	0.008064516129032258
l;pl;pl;pl;p	0.008064516129032258
l.;l.;l.;l.;	0.008064516129032258
kio987654321	0.008064516129032258
gtyhbvfR%6&U	0.008064516129032258
bgt56yhnmju7	0.008064516129032258
awertyuiop[]	0.008064516129032258
asdfrewq1234	0.008064516129032258
asdfghjkl;'/	0.008064516129032258
asdfgbnm,./"	0.008064516129032258
Y6T5R4E3W2Q1	0.008064516129032258
Qwertytrewq1	0.008064516129032258
QwErTyUiOp{]	0.008064516129032258
QWERTY654321	0.008064516129032258
Poiuy6trewq!	0.008064516129032258
AsDfReWq!2#4	0.008064516129032258
9o09o09o09o0	0.008064516129032258
987654321qaz	0.008064516129032258
987654321qaZ	0.008064516129032258
5t6y7u8i9o0p	0.008064516129032258
54321QWERTYU	0.008064516129032258
3edcvfr45tgb	0.008064516129032258
3e4r5t6y7u8i	0.008064516129032258
2w3e4r5t6y7u	0.008064516129032258
2w2q2w2q2w2q	0.008064516129032258
2w#e$r%t^y65	0.008064516129032258
1qwertyuiop0	0.008064516129032258
1qwe32!QWE#@	0.008064516129032258
1qw@#E4rt%^Y	0.008064516129032258
1qazxsW23EDC	0.008064516129032258
1qazxcde32ws	0.008064516129032258
1qazXSW@3edc	0.008064516129032258
1q2w3e4r5ty6	0.008064516129032258
1q2w3e4r5t^y	0.008064516129032258
1q2w3e4r5t6Y	0.008064516129032258
1q1q1q2w2w2w	0.008064516129032258
1QAZXSW23EDC	0.008064516129032258
12wq23wq12wq	0.008064516129032258
3e45t6y7890-	0.008064516129032258
12#$56&*90_+	0.008064516129032258
1qwertyuiop-	0.008064516129032258
0okmnji98uhb	0.008064516129032258
azxcvbnm,./"	0.008064516129032258
"/.,mnbvcxzs	0.008064516129032258
.lol.lol.lol	0.008064516129032258
';lkjhgfdsas	0.008064516129032258
%T^Y&U*I(O)P	0.008064516129032258
!q2w3e4r5t6y	0.008064516129032258
!Q@W#E4r5t6y	0.008064516129032258
!Q@W#E$R5t6y	0.008064516129032258
!@12QWqwASas	0.008064516129032258
