_	0.16569785617521954
.	0.15082370996314856
-	0.11069828247709812
!	0.09016379465512178
 	0.08652507128714747
*	0.07023276082569938
@	0.06128042137572353
"	0.038667475061340106
/	0.03461476520239866
&	0.021129415776958857
$	0.019410945537566667
+	0.018341401491109237
#	0.017544690646936784
,	0.016585985088907625
=	0.0133792476245512
(	0.010931327504049867
)	0.010762701427637624
?	0.01071817656476473
;	0.007782377627677413
'	0.007466914237535407
]	0.006845460832330734
%	0.006016540512888527
~	0.005384666395096581
[	0.00492899705378035
`	0.0042857548858931975
:	0.0033194706278005665
^	0.0020595117422484107
<	0.0015413181254085393
>	0.001195539935012647
{	0.000686819693252115
}	0.0005939806174745877
|	0.0003448308528879584
\	3.978817533322597e-05
